id,name,price,quantity,stock,category_name,image
n1c2d3e4-f111-2222-a333-444455556666,Brown Bread,35,400g,160,Breads,https://cdn.zeptonow.com/production/tr:w-1280%2Car-1200-1200%2Cpr-true%2Cf-auto%2Cq-80/cms/product_variant/68de0f15-ba46-4a79-95ec-0e2a33ce9dcc.jpeg
o2d3e4f5-a222-3333-b444-555566667777,White Bread,30,400g,170,Breads,https://cdn.zeptonow.com/production/tr:w-1280%2Car-1200-1200%2Cpr-true%2Cf-auto%2Cq-80/cms/product_variant/1369659e-ffa1-4dbc-b037-6b91e0b59e8f.jpg
p3e4f5a6-b333-4444-c555-666677778888,Oats,90,500g,130,Breakfast Instant
q4f5a6b7-c444-5555-d666-777788889999,Cornflakes,85,500g,140,Breakfast Instant
r5a6b7c8-d555-6666-e777-888899990000,Maggi Noodles,12,70g,300,Instant Noodles
s6b7c8d9-e666-7777-f888-999900001111,Yippee Noodles,15,70g,250,Instant Noodles
t7c8d9e0-f777-8888-a999-000011112222,Dairy Milk,40,50g,220,Chocolates & Sweets
u8d9e0f1-a888-9999-b000-111122223333,KitKat,30,40g,210,Chocolates & Sweets
v9e0f1a2-b999-0000-c111-222233334444,Vadilal Ice Cream,60,100ml,190,Ice Creams
w0f1a2b3-c000-1111-d222-333344445555,Amul Ice Cream,70,100ml,180,Ice Creams
x1a2b3c4-d111-2222-e333-444455556666,Tata Tea,120,500g,160,Tea
y2b3c4d5-e222-3333-f444-555566667777,Brooke Bond Red Label,110,500g,150,Tea
z3c4d5e6-f333-4444-a555-666677778888,Nescafe Classic,150,100g,140,Coffee
a4d5e6f7-a444-5555-b666-777788889999,Bru Instant,130,100g,130,Coffee
